Event	ID	Name			Wwise Object Path	Notes
	270661937	Brume_Start			\Default Work Unit\Character\Alyx\Voix\Dialogues\Brume_Start	
	692643746	Frisson_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Frisson_Start	
	772918084	Soufflement_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Soufflement_Start	
	1227595424	Dialogue_02			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_02	
	1227595425	Dialogue_03			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_03	
	1227595426	Dialogue_00			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_00	
	1227595427	Dialogue_01			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_01	
	1227595428	Dialogue_06			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_06	
	1227595429	Dialogue_07			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_07	
	1227595430	Dialogue_04			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_04	
	1227595431	Dialogue_05			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_05	
	1227595434	Dialogue_08			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_08	
	1227595435	Dialogue_09			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_09	
	1644087800	Soufflement_Stop			\Default Work Unit\Character\Alyx\Voix\Onomatope\Soufflement_Stop	
	1887586335	Essoufflement_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Essoufflement_End	
	1950348611	Stress60			\Default Work Unit\Character\Alyx\Voix\Dialogues\Stress60	
	2044049779	Dead			\Default Work Unit\Character\Alyx\Dead	
	2077130451	Cris_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Cris_Start	
	2108779966	Walk			\Default Work Unit\Character\Alyx\Walk	
	2185235277	Stress80			\Default Work Unit\Character\Alyx\Voix\Dialogues\Stress80	
	2782712987	Lever			\Default Work Unit\Character\Alyx\Lever	
	2982867032	Perplexe_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Perplexe_End	
	3164078595	Perplexe_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Perplexe_Start	
	3469716904	Cris_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Cris_End	
	3484071376	Dialogue_020			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_020	
	3484071377	Dialogue_021			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_021	
	3484071378	Dialogue_022			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_022	
	3484071379	Dialogue_023			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_023	
	3484071380	Dialogue_024			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_024	
	3534404256	Dialogue_019			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_019	
	3534404257	Dialogue_018			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_018	
	3534404264	Dialogue_011			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_011	
	3534404265	Dialogue_010			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_010	
	3534404266	Dialogue_013			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_013	
	3534404267	Dialogue_012			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_012	
	3534404268	Dialogue_015			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_015	
	3534404269	Dialogue_014			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_014	
	3534404270	Dialogue_017			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_017	
	3534404271	Dialogue_016			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_016	
	3833651337	Jump			\Default Work Unit\Character\Alyx\Jump	
	3952429884	Essoufflement_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Essoufflement_Start	
	4280372378	Frisson_Stop			\Default Work Unit\Character\Alyx\Voix\Onomatope\Frisson_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	68157310	Cauchemar 4_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cauchemar 4_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm cauchemar\Random_Cauchemar\Cauchemar 4_Alyx-St		29557
	69166981	Amateur de poisson 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\26 Le coin de pèche d_un amateur de poisson\Amateur de poisson 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\26 Le coin de pèche d_un amateur de poisson\Amateur de poisson 1_Sparky-St		54619
	69276125	On non la clef 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\15 Oh non la clef\On non la clef 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_07\On non la clef 3_Alyx-St		10806
	78008817	perplexe 6_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\perplexe 6_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm perplexe\Random_Perplexe\perplexe 6_Alyx-St		23075
	84307508	Cris 9_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 9_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 9_Alyx-St		4609
	90282902	certes	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\47 Certe\certes_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\47 Certe\certes		230398
	96604915	tu peux placer l_appat 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\29 Tu peux placer l_appat\tu peux placer l_appat 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\29 Tu peux placer l_appat\tu peux placer l_appat 1_Sparky-St		23826
	97091560	Cris 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 2_Alyx-St		9556
	99101237	Non je peux continuer 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\54 Non je peux continuer\Non je peux continuer 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\54 Non je peux continuer\Non je peux continuer 3_Alyx-St		102358
	112708623	Essoufflement 8_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Essoufflement 8_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Essoufflement\Random_Essouflement\Essoufflement 8_Alyx-St		69298
	118132990	Joli lancé 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\31 Joli lancer\Joli lancé 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\31 Joli lancer\Joli lancé 1_Sparky-St		76389
	131965189	Le pont est bloqué 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\11 Le pont est bloqué\Le pont est bloqué 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_05\Le pont est bloqué 1_Alyx-St		11023
	139025688	Cauchemar 6_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cauchemar 6_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm cauchemar\Random_Cauchemar\Cauchemar 6_Alyx-St		11559
	141649682	Cauchemar 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cauchemar 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm cauchemar\Random_Cauchemar\Cauchemar 1_Alyx-St		28456
	141951077	Oui c_est bien cette clef 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\14 oui c_est bien cette clef\Oui c_est bien cette clef 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\14 oui c_est bien cette clef\Oui c_est bien cette clef 1_Sparky-St		58177
	151023917	Tu m_as l_air essouflée 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\53 Tu m_as l_air essouflée\Tu m_as l_air essouflée 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\53 Tu m_as l_air essouflée\Tu m_as l_air essouflée 2_Sparky-St		80911
	151420454	je ne t_ai jamais vu ici	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\34 Je ne t_ai jamais vu ici\je ne t_ai jamais vu ici_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\34 Je ne t_ai jamais vu ici\je ne t_ai jamais vu ici		69576
	156063594	Parfait 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\44 Parfait\Parfait 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\44 Parfait\Parfait 2_Sparky-St		87183
	159985537	je m_attendais à cette réponse	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\46 Je m_attendais à cette réponse\je m_attendais à cette réponse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\46 Je m_attendais à cette réponse\je m_attendais à cette réponse		78829
	160862998	Tu es sûr 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\41 tu es sûr\Tu es sûr 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\41 tu es sûr\Tu es sûr 1_Alyx-St		23104
	194797355	il faut que je rentre 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\48 Il faut que je rentre\il faut que je rentre 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\48 Il faut que je rentre\il faut que je rentre 1_Alyx-St		22641
	197639336	Les buissons bougens beaucoup 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\45 Les buissons bougent beaucoup\Les buissons bougens beaucoup 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\45 Les buissons bougent beaucoup\Les buissons bougens beaucoup 3_Alyx-St		40695
	200197841	Le maitre des lieux 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\35 Le maitre des lieux\Le maitre des lieux 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\35 Le maitre des lieux\Le maitre des lieux 2_Alyx-St		13501
	216450825	Cauchemar 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cauchemar 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm cauchemar\Random_Cauchemar\Cauchemar 2_Alyx-St		8206
	221709254	Pas trop de mal à marcher 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\3 Pas trop de mal à marcher\Pas trop de mal à marcher 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\3 Pas trop de mal à marcher\Pas trop de mal à marcher 2_Sparky-St		46852
	229542773	Essoufflement 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Essoufflement 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Essoufflement\Random_Essouflement\Essoufflement 2_Alyx-St		9534
	240838301	Regarde un peu 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\39 regarde un peu par là\Regarde un peu 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\39 regarde un peu par là\Regarde un peu 1_Sparky-St		10837
	241015435	Cris 12_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 12_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 12_Alyx-St		18829
	253728348	soufflement du nez 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\soufflement du nez 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Soufflement du nez\Random_Soufflement\soufflement du nez 3_Alyx-St		12039
	255723720	Si tu veux rentrer  2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\38 Si tu veux rentrer chez toi\Si tu veux rentrer  2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\38 Si tu veux rentrer chez toi\Si tu veux rentrer  2_Sparky-St		137441
	262647580	Comme une canne à pêche 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\20 Comme une canne à pêche\Comme une canne à pêche 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_09\Comme une canne à pêche 1_Alyx-St		24660
	280748073	Je veux rentrer chez moi 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\52 Je veux rentrer chez moi\Je veux rentrer chez moi 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\52 Je veux rentrer chez moi\Je veux rentrer chez moi 1_Alyx-St		12612
	284453952	Cauchemar 5_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cauchemar 5_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm cauchemar\Random_Cauchemar\Cauchemar 5_Alyx-St		10887
	298185541	Cris 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 1_Alyx-St		7149
	302776441	frisson peur 12_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 12_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 12_Alyx-St		20636
	303051765	Aura brillante _Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\40 l_aura bruillante\Aura brillante _Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\40 l_aura bruillante\Aura brillante _Sparky-St		246799
	305454198	Il y a encore des vers qui bougent 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\24 Il y a encore des vers qui bougent\Il y a encore des vers qui bougent 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_10\Il y a encore des vers qui bougent 1_Alyx-St		33357
	313818403	frisson peur 13_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 13_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 13_Alyx-St		25428
	338695473	frisson peur 4_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 4_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 4_Alyx-St		18148
	354579662	Tu ne me reconnais pas 2`_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\32 tu ne me reconnais pas\Tu ne me reconnais pas 2`_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\32 tu ne me reconnais pas\Tu ne me reconnais pas 2`_Sparky-St		42594
	355579921	Oui je veux me souvenir 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\57 oui je veux me souvenir\Oui je veux me souvenir 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\57 oui je veux me souvenir\Oui je veux me souvenir 1_Alyx-St		22626
	356527190	frisson peur 6_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 6_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 6_Alyx-St		11685
