Event	ID	Name			Wwise Object Path	Notes
	106254192	Riviere_Start			\Default Work Unit\Environnement\Riviere_Start	
	384109318	Chant_Bird_1_Start			\Default Work Unit\Environnement\Birds\Chant_Bird_1_Start	
	1025265060	Chant_Corbeau_3_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_3_Stop	
	1026565830	Chant_Bird_1_Stop			\Default Work Unit\Environnement\Birds\Chant_Bird_1_Stop	
	1911133551	Wind_loop_stop			\Default Work Unit\Environnement\Wind\Wind_loop_stop	
	1930681820	Riviere_Stop			\Default Work Unit\Environnement\Riviere_Stop	
	2018654895	Chant_Corbeau_4_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_4_Start	
	2675815885	Chant_Corbeau_2_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_2_Start	
	2814713645	Wind_loop_start			\Default Work Unit\Environnement\Wind\Wind_loop_start	
	2861096014	Chant_Corbeau_1_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_1_Stop	
	3244540270	Chant_Corbeau_1_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_1_Start	
	3648403224	Chant_Corbeau_3_Start			\Default Work Unit\Environnement\Birds\Chant_Corbeau_3_Start	
	3823094709	Chant_Corbeau_4_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_4_Stop	
	4179501455	Chant_Corbeau_2_Stop			\Default Work Unit\Environnement\Birds\Chant_Corbeau_2_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	260624337	vent 1	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Environnement\Wind\vent 1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Mixer_Environnement_Wind\vent 1		31752064
	336679914	corbeau 4	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 4		56044
	346162389	oiseau 9_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 9_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 9_cuicui		41224
	372090329	oiseau 13_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 13_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 13_cuicui		51884
	408059349	corbeau 3	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 3		56984
	523603527	oiseau 7_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 7_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 7_cuicui		38652
	525297627	oiseau 3_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 3_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 3_cuicui		40492
	539307055	oiseau 1_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 1_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 1_cuicui		34704
	542705106	oiseau 12_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 12_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 12_cuicui		27628
	667759706	oiseau 14_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 14_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 14_cuicui		39020
	688090902	oiseau 22_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 22_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 22_cuicui		341472
	721879130	oiseau 17_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 17_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 17_cuicui		44284
	722269656	oiseau 20_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 20_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 20_cuicui		357828
	774703723	vent 2_vent foret	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Environnement\Wind\vent 2_vent foret_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Mixer_Environnement_Wind\Wind\vent 2_vent foret		31752064
	780006696	oiseau 18_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 18_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 18_cuicui		258420
	787020632	oiseau 10_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 10_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 10_cuicui		25700
	791093738	corbeau 1	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 1		58396
	1010179061	oiseau 21_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 21_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 21_cuicui		76736
	1013232674	oiseau 15_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 15_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 15_cuicui		44284
	1057460352	oiseau 4_cuicui	D:\Projet Awaken\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 4_cuicui_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 4_cuicui		17156

